Raktári jelzet	Cutter szám	Bibliográfia
4790	S 69	A színész / Mario Soldati ; [ford. Zsámboki Zoltán]. - Budapest : [s.n.], 1973 Debrecen : Alföldi Ny. - 204 p. ; 19 cm. - (Európa zsebkönyvek )
1267	S 69	Fiúk a barikádon : regény / Bertrand Soletchnik ; [ford. Görög Lívia] ; [ill. Kass János]. - Budapest : Móra Kiadó, 1971 Budapest : Egyet. Ny. - 136 p. ; 19 cm
1268	S 69	Fiúk a barikádon : regény / Bertrand Soletchnik ; [ford. Görög Lívia] ; [ill. Kass János]. - Budapest : Móra Kiadó, 1971 Budapest : Egyet. Ny. - 136 p. ; 19 cm
1269	S 69	Fiúk a barikádon : regény / Bertrand Soletchnik ; [ford. Görög Lívia] ; [ill. Kass János]. - Budapest : Móra Kiadó, 1971 Budapest : Egyet. Ny. - 136 p. ; 19 cm
1270	S 69	Fiúk a barikádon : regény / Bertrand Soletchnik ; [ford. Görög Lívia] ; [ill. Kass János]. - Budapest : Móra Kiadó, 1971 Budapest : Egyet. Ny. - 136 p. ; 19 cm
1271	S 69	Fiúk a barikádon : regény / Bertrand Soletchnik ; [ford. Görög Lívia] ; [ill. Kass János]. - Budapest : Móra Kiadó, 1971 Budapest : Egyet. Ny. - 136 p. ; 19 cm
675	S 69	Csendes Don / Mihail Solohov ; [ford. Makai Imre] ; [vers ford. Lator László]. - 6. kiad. - Budapest : Európa ; Uzsgorod : Kárpáti Kiadó, 1966. - 2 db ; 21 cm
676	S 69	Csendes Don / Mihail Solohov ; [ford. Makai Imre] ; [vers ford. Lator László]. - 6. kiad. - Budapest : Európa ; Uzsgorod : Kárpáti Kiadó, 1966. - 2 db ; 21 cm
985	S 69	Csendes Don / Mihail Solohov ; [ford. Makai Imre] ; [vers ford. Lator László]. - 6. kiad. - Budapest : Európa ; Uzsgorod : Kárpáti Kiadó, 1966. - 2 db ; 21 cm
986	S 69	Csendes Don / Mihail Solohov ; [ford. Makai Imre] ; [vers ford. Lator László]. - 6. kiad. - Budapest : Európa ; Uzsgorod : Kárpáti Kiadó, 1966. - 2 db ; 21 cm
3462	S 69	Emberi sors : elbeszélések / Mihail Solohov ; [ford. Makai Imre, Németh László]. - Budapest : Európa, 1971 Budapest : Kossuth Ny. - 139 p. ; 19 cm. - (Európa zsebkönyvek )
5400	S 69	Emberi sors : elbeszélések / Mihail Solohov ; [ford. Makai Imre, Németh László]. - Budapest : Európa, 1971 Budapest : Kossuth Ny. - 139 p. ; 19 cm. - (Európa zsebkönyvek )
5414	S 69	Emberi sors : elbeszélések / Mihail Solohov ; [ford. Makai Imre, Németh László]. - 3. kiad. - Budapest : Európa, 1971 Budapest : Kossuth Ny. - 139 p. ; 19 cm. - (Európa zsebkönyvek )
5415	S 69	Emberi sors : elbeszélések / Mihail Solohov ; [ford. Makai Imre, Németh László]. - 3. kiad. - Budapest : Európa, 1971 Budapest : Kossuth Ny. - 139 p. ; 19 cm. - (Európa zsebkönyvek )
5420	S 69	Emberi sors : elbeszélések / Mihail Solohov ; [ford. Makai Imre, Németh László]. - 3. kiad. - Budapest : Európa, 1971 Budapest : Kossuth Ny. - 139 p. ; 19 cm. - (Európa zsebkönyvek )
